,"u","t","&pi;_W","p","q","V_T"
"1",1000,336,.3e-1,.1,.25,103.0104
"2",2000,336,.3e-1,.1,.25,424.8777
"3",3000,336,.3e-1,.1,.25,970.0211
"4",4000,336,.3e-1,.1,.25,1729.3739
"5",5000,336,.3e-1,.1,.25,2686.1789
"6",6000,336,.3e-1,.1,.25,3819.8962
"7",7000,336,.3e-1,.1,.25,5108.7670
"8",8000,336,.3e-1,.1,.25,6531.4286
"9",9000,336,.3e-1,.1,.25,8067.8711
"10",10000,336,.3e-1,.1,.25,9699.9468
"11",11000,336,.3e-1,.1,.25,11411.5806
"12",12000,336,.3e-1,.1,.25,13188.7904
"13",13000,336,.3e-1,.1,.25,15019.5895
"14",14000,336,.3e-1,.1,.25,16893.8241
"15",15000,336,.3e-1,.1,.25,18802.9789
"16",16000,336,.3e-1,.1,.25,20739.9748
"17",17000,336,.3e-1,.1,.25,22698.9709
"18",18000,336,.3e-1,.1,.25,24675.1805
"19",19000,336,.3e-1,.1,.25,26664.7044
"20",20000,336,.3e-1,.1,.25,28664.3847
"21",21000,336,.3e-1,.1,.25,30671.6762
"22",22000,336,.3e-1,.1,.25,32684.5377
"23",23000,336,.3e-1,.1,.25,34701.3401
"24",24000,336,.3e-1,.1,.25,36720.7881
"25",25000,336,.3e-1,.1,.25,38741.8568
"26",26000,336,.3e-1,.1,.25,40763.7383
"27",27000,336,.3e-1,.1,.25,42785.7980
"28",28000,336,.3e-1,.1,.25,44807.5403
"29",29000,336,.3e-1,.1,.25,46828.5793
"30",30000,336,.3e-1,.1,.25,48848.6154
"31",31000,336,.3e-1,.1,.25,50867.4181
"32",32000,336,.3e-1,.1,.25,52884.8097
"33",33000,336,.3e-1,.1,.25,54900.6551
"34",34000,336,.3e-1,.1,.25,56914.8512
"35",35000,336,.3e-1,.1,.25,58927.3205
"36",36000,336,.3e-1,.1,.25,60938.0051
"37",37000,336,.3e-1,.1,.25,62946.8622
"38",38000,336,.3e-1,.1,.25,64953.8601
"39",39000,336,.3e-1,.1,.25,66958.9764
"40",40000,336,.3e-1,.1,.25,68962.1950
"41",41000,336,.3e-1,.1,.25,70963.5055
"42",42000,336,.3e-1,.1,.25,72962.9006
"43",43000,336,.3e-1,.1,.25,74960.3765
"44",44000,336,.3e-1,.1,.25,76955.9310
"45",45000,336,.3e-1,.1,.25,78949.5639
"46",46000,336,.3e-1,.1,.25,80941.2761
"47",47000,336,.3e-1,.1,.25,82931.0691
"48",48000,336,.3e-1,.1,.25,84918.9455
"49",49000,336,.3e-1,.1,.25,86904.9077
"50",50000,336,.3e-1,.1,.25,88888.9592
"51",51000,336,.3e-1,.1,.25,90871.1030
"52",52000,336,.3e-1,.1,.25,92851.3427
"53",53000,336,.3e-1,.1,.25,94829.6819
"54",54000,336,.3e-1,.1,.25,96806.1240
"55",55000,336,.3e-1,.1,.25,98780.6729
"56",56000,336,.3e-1,.1,.25,100753.3322
"57",57000,336,.3e-1,.1,.25,102724.1056
"58",58000,336,.3e-1,.1,.25,104692.9968
"59",59000,336,.3e-1,.1,.25,106660.0095
"60",60000,336,.3e-1,.1,.25,108625.1474
"61",61000,336,.3e-1,.1,.25,110588.4141
"62",62000,336,.3e-1,.1,.25,112549.8134
"63",63000,336,.3e-1,.1,.25,114509.3489
"64",64000,336,.3e-1,.1,.25,116467.0241
"65",65000,336,.3e-1,.1,.25,118422.8429
"66",66000,336,.3e-1,.1,.25,120376.8088
"67",67000,336,.3e-1,.1,.25,122328.9253
"68",68000,336,.3e-1,.1,.25,124279.1961
"69",69000,336,.3e-1,.1,.25,126227.6248
"70",70000,336,.3e-1,.1,.25,128174.2150
"71",71000,336,.3e-1,.1,.25,130118.9701
"72",72000,336,.3e-1,.1,.25,132061.8939
"73",73000,336,.3e-1,.1,.25,134002.9899
"74",74000,336,.3e-1,.1,.25,135942.2614
"75",75000,336,.3e-1,.1,.25,137879.7123
"76",76000,336,.3e-1,.1,.25,139815.3459
"77",77000,336,.3e-1,.1,.25,141749.1658
"78",78000,336,.3e-1,.1,.25,143681.1756
"79",79000,336,.3e-1,.1,.25,145611.3787
"80",80000,336,.3e-1,.1,.25,147539.7786
"81",81000,336,.3e-1,.1,.25,149466.3788
"82",82000,336,.3e-1,.1,.25,151391.1828
"83",83000,336,.3e-1,.1,.25,153314.1942
"84",84000,336,.3e-1,.1,.25,155235.4163
"85",85000,336,.3e-1,.1,.25,157154.8526
"86",86000,336,.3e-1,.1,.25,159072.5066
"87",87000,336,.3e-1,.1,.25,160988.3818
"88",88000,336,.3e-1,.1,.25,162902.4816
"89",89000,336,.3e-1,.1,.25,164814.8094
"90",90000,336,.3e-1,.1,.25,166725.3688
"91",91000,336,.3e-1,.1,.25,168634.1630
"92",92000,336,.3e-1,.1,.25,170541.1955
"93",93000,336,.3e-1,.1,.25,172446.4699
"94",94000,336,.3e-1,.1,.25,174349.9893
"95",95000,336,.3e-1,.1,.25,176251.7574
"96",96000,336,.3e-1,.1,.25,178151.7773
"97",97000,336,.3e-1,.1,.25,180050.0526
"98",98000,336,.3e-1,.1,.25,181946.5866
"99",99000,336,.3e-1,.1,.25,183841.3827
"100",100000,336,.3e-1,.1,.25,185734.4444
"101",101000,336,.3e-1,.1,.25,187625.7748
"102",102000,336,.3e-1,.1,.25,189515.3774
"103",103000,336,.3e-1,.1,.25,191403.2555
"104",104000,336,.3e-1,.1,.25,193289.4125
"105",105000,336,.3e-1,.1,.25,195173.8517
"106",106000,336,.3e-1,.1,.25,197056.5765
"107",107000,336,.3e-1,.1,.25,198937.5902
"108",108000,336,.3e-1,.1,.25,200816.8960
"109",109000,336,.3e-1,.1,.25,202694.4973
"110",110000,336,.3e-1,.1,.25,204570.3973
"111",111000,336,.3e-1,.1,.25,206444.5996
"112",112000,336,.3e-1,.1,.25,208317.1072
"113",113000,336,.3e-1,.1,.25,210187.9234
"114",114000,336,.3e-1,.1,.25,212057.0516
"115",115000,336,.3e-1,.1,.25,213924.4951
"116",116000,336,.3e-1,.1,.25,215790.2570
"117",117000,336,.3e-1,.1,.25,217654.3407
"118",118000,336,.3e-1,.1,.25,219516.7493
"119",119000,336,.3e-1,.1,.25,221377.4863
"120",120000,336,.3e-1,.1,.25,223236.5546
"121",121000,336,.3e-1,.1,.25,225093.9578
"122",122000,336,.3e-1,.1,.25,226949.6988
"123",123000,336,.3e-1,.1,.25,228803.7811
"124",124000,336,.3e-1,.1,.25,230656.2077
"125",125000,336,.3e-1,.1,.25,232506.9820
"126",126000,336,.3e-1,.1,.25,234356.1070
"127",127000,336,.3e-1,.1,.25,236203.5860
"128",128000,336,.3e-1,.1,.25,238049.4222
"129",129000,336,.3e-1,.1,.25,239893.6188
"130",130000,336,.3e-1,.1,.25,241736.1790
"131",131000,336,.3e-1,.1,.25,243577.1058
"132",132000,336,.3e-1,.1,.25,245416.4026
"133",133000,336,.3e-1,.1,.25,247254.0724
"134",134000,336,.3e-1,.1,.25,249090.1184
"135",135000,336,.3e-1,.1,.25,250924.5438
"136",136000,336,.3e-1,.1,.25,252757.3517
"137",137000,336,.3e-1,.1,.25,254588.5451
"138",138000,336,.3e-1,.1,.25,256418.1274
"139",139000,336,.3e-1,.1,.25,258246.1015
"140",140000,336,.3e-1,.1,.25,260072.4706
"141",141000,336,.3e-1,.1,.25,261897.2379
"142",142000,336,.3e-1,.1,.25,263720.4063
"143",143000,336,.3e-1,.1,.25,265541.9790
"144",144000,336,.3e-1,.1,.25,267361.9592
"145",145000,336,.3e-1,.1,.25,269180.3499
"146",146000,336,.3e-1,.1,.25,270997.1541
"147",147000,336,.3e-1,.1,.25,272812.3750
"148",148000,336,.3e-1,.1,.25,274626.0156
"149",149000,336,.3e-1,.1,.25,276438.0790
"150",150000,336,.3e-1,.1,.25,278248.5682
"151",151000,336,.3e-1,.1,.25,280057.4863
"152",152000,336,.3e-1,.1,.25,281864.8364
"153",153000,336,.3e-1,.1,.25,283670.6214
"154",154000,336,.3e-1,.1,.25,285474.8444
"155",155000,336,.3e-1,.1,.25,287277.5085
"156",156000,336,.3e-1,.1,.25,289078.6167
"157",157000,336,.3e-1,.1,.25,290878.1719
"158",158000,336,.3e-1,.1,.25,292676.1772
"159",159000,336,.3e-1,.1,.25,294472.6356
"160",160000,336,.3e-1,.1,.25,296267.5501
"161",161000,336,.3e-1,.1,.25,298060.9237
"162",162000,336,.3e-1,.1,.25,299852.7593
"163",163000,336,.3e-1,.1,.25,301643.0601
"164",164000,336,.3e-1,.1,.25,303431.8287
"165",165000,336,.3e-1,.1,.25,305219.0684
"166",166000,336,.3e-1,.1,.25,307004.7821
"167",167000,336,.3e-1,.1,.25,308788.9727
"168",168000,336,.3e-1,.1,.25,310571.6432
"169",169000,336,.3e-1,.1,.25,312352.7965
"170",170000,336,.3e-1,.1,.25,314132.4355
"171",171000,336,.3e-1,.1,.25,315910.5633
"172",172000,336,.3e-1,.1,.25,317687.1826
"173",173000,336,.3e-1,.1,.25,319462.2965
"174",174000,336,.3e-1,.1,.25,321235.9079
"175",175000,336,.3e-1,.1,.25,323008.0197
"176",176000,336,.3e-1,.1,.25,324778.6347
"177",177000,336,.3e-1,.1,.25,326547.7560
"178",178000,336,.3e-1,.1,.25,328315.3863
"179",179000,336,.3e-1,.1,.25,330081.5285
"180",180000,336,.3e-1,.1,.25,331846.1857
"181",181000,336,.3e-1,.1,.25,333609.3606
"182",182000,336,.3e-1,.1,.25,335371.0560
"183",183000,336,.3e-1,.1,.25,337131.2750
"184",184000,336,.3e-1,.1,.25,338890.0203
"185",185000,336,.3e-1,.1,.25,340647.2948
"186",186000,336,.3e-1,.1,.25,342403.1014
"187",187000,336,.3e-1,.1,.25,344157.4428
"188",188000,336,.3e-1,.1,.25,345910.3219
"189",189000,336,.3e-1,.1,.25,347661.7417
"190",190000,336,.3e-1,.1,.25,349411.7049
"191",191000,336,.3e-1,.1,.25,351160.2142
"192",192000,336,.3e-1,.1,.25,352907.2726
"193",193000,336,.3e-1,.1,.25,354652.8828
"194",194000,336,.3e-1,.1,.25,356397.0477
"195",195000,336,.3e-1,.1,.25,358139.7701
"196",196000,336,.3e-1,.1,.25,359881.0527
"197",197000,336,.3e-1,.1,.25,361620.8984
"198",198000,336,.3e-1,.1,.25,363359.3098
"199",199000,336,.3e-1,.1,.25,365096.2900
"200",200000,336,.3e-1,.1,.25,366831.8415
"201",201000,336,.3e-1,.1,.25,368565.9671
"202",202000,336,.3e-1,.1,.25,370298.6697
"203",203000,336,.3e-1,.1,.25,372029.9519
"204",204000,336,.3e-1,.1,.25,373759.8166
"205",205000,336,.3e-1,.1,.25,375488.2665
"206",206000,336,.3e-1,.1,.25,377215.3043
"207",207000,336,.3e-1,.1,.25,378940.9327
"208",208000,336,.3e-1,.1,.25,380665.1546
"209",209000,336,.3e-1,.1,.25,382387.9725
"210",210000,336,.3e-1,.1,.25,384109.3893
"211",211000,336,.3e-1,.1,.25,385829.4076
"212",212000,336,.3e-1,.1,.25,387548.0303
"213",213000,336,.3e-1,.1,.25,389265.2599
"214",214000,336,.3e-1,.1,.25,390981.0991
"215",215000,336,.3e-1,.1,.25,392695.5508
"216",216000,336,.3e-1,.1,.25,394408.6175
"217",217000,336,.3e-1,.1,.25,396120.3019
"218",218000,336,.3e-1,.1,.25,397830.6067
"219",219000,336,.3e-1,.1,.25,399539.5347
"220",220000,336,.3e-1,.1,.25,401247.0884
"221",221000,336,.3e-1,.1,.25,402953.2705
"222",222000,336,.3e-1,.1,.25,404658.0838
"223",223000,336,.3e-1,.1,.25,406361.5308
"224",224000,336,.3e-1,.1,.25,408063.6141
"225",225000,336,.3e-1,.1,.25,409764.3365
"226",226000,336,.3e-1,.1,.25,411463.7006
"227",227000,336,.3e-1,.1,.25,413161.7089
"228",228000,336,.3e-1,.1,.25,414858.3643
"229",229000,336,.3e-1,.1,.25,416553.6691
"230",230000,336,.3e-1,.1,.25,418247.6262
"231",231000,336,.3e-1,.1,.25,419940.2380
"232",232000,336,.3e-1,.1,.25,421631.5072
"233",233000,336,.3e-1,.1,.25,423321.4364
"234",234000,336,.3e-1,.1,.25,425010.0282
"235",235000,336,.3e-1,.1,.25,426697.2852
"236",236000,336,.3e-1,.1,.25,428383.2100
"237",237000,336,.3e-1,.1,.25,430067.8051
"238",238000,336,.3e-1,.1,.25,431751.0732
"239",239000,336,.3e-1,.1,.25,433433.0167
"240",240000,336,.3e-1,.1,.25,435113.6384
"241",241000,336,.3e-1,.1,.25,436792.9406
"242",242000,336,.3e-1,.1,.25,438470.9261
"243",243000,336,.3e-1,.1,.25,440147.5973
"244",244000,336,.3e-1,.1,.25,441822.9568
"245",245000,336,.3e-1,.1,.25,443497.0072
"246",246000,336,.3e-1,.1,.25,445169.7509
"247",247000,336,.3e-1,.1,.25,446841.1905
"248",248000,336,.3e-1,.1,.25,448511.3286
"249",249000,336,.3e-1,.1,.25,450180.1676
"250",250000,336,.3e-1,.1,.25,451847.7101
"251",251000,336,.3e-1,.1,.25,453513.9586
"252",252000,336,.3e-1,.1,.25,455178.9156
"253",253000,336,.3e-1,.1,.25,456842.5835
"254",254000,336,.3e-1,.1,.25,458504.9650
"255",255000,336,.3e-1,.1,.25,460166.0625
"256",256000,336,.3e-1,.1,.25,461825.8785
"257",257000,336,.3e-1,.1,.25,463484.4154
"258",258000,336,.3e-1,.1,.25,465141.6758
"259",259000,336,.3e-1,.1,.25,466797.6621
"260",260000,336,.3e-1,.1,.25,468452.3768
"261",261000,336,.3e-1,.1,.25,470105.8223
"262",262000,336,.3e-1,.1,.25,471758.0012
"263",263000,336,.3e-1,.1,.25,473408.9158
"264",264000,336,.3e-1,.1,.25,475058.5686
"265",265000,336,.3e-1,.1,.25,476706.9622
"266",266000,336,.3e-1,.1,.25,478354.0988
"267",267000,336,.3e-1,.1,.25,479999.9810
"268",268000,336,.3e-1,.1,.25,481644.6112
"269",269000,336,.3e-1,.1,.25,483287.9917
"270",270000,336,.3e-1,.1,.25,484930.1251
"271",271000,336,.3e-1,.1,.25,486571.0137
"272",272000,336,.3e-1,.1,.25,488210.6600
"273",273000,336,.3e-1,.1,.25,489849.0664
"274",274000,336,.3e-1,.1,.25,491486.2352
"275",275000,336,.3e-1,.1,.25,493122.1689
"276",276000,336,.3e-1,.1,.25,494756.8699
"277",277000,336,.3e-1,.1,.25,496390.3404
"278",278000,336,.3e-1,.1,.25,498022.5831
"279",279000,336,.3e-1,.1,.25,499653.6002
"280",280000,336,.3e-1,.1,.25,501283.3940
"281",281000,336,.3e-1,.1,.25,502911.9670
"282",282000,336,.3e-1,.1,.25,504539.3216
"283",283000,336,.3e-1,.1,.25,506165.4600
"284",284000,336,.3e-1,.1,.25,507790.3848
"285",285000,336,.3e-1,.1,.25,509414.0980
"286",286000,336,.3e-1,.1,.25,511036.6023
"287",287000,336,.3e-1,.1,.25,512657.8998
"288",288000,336,.3e-1,.1,.25,514277.9930
"289",289000,336,.3e-1,.1,.25,515896.8841
"290",290000,336,.3e-1,.1,.25,517514.5756
"291",291000,336,.3e-1,.1,.25,519131.0696
"292",292000,336,.3e-1,.1,.25,520746.3686
"293",293000,336,.3e-1,.1,.25,522360.4749
"294",294000,336,.3e-1,.1,.25,523973.3908
"295",295000,336,.3e-1,.1,.25,525585.1185
"296",296000,336,.3e-1,.1,.25,527195.6605
"297",297000,336,.3e-1,.1,.25,528805.0189
"298",298000,336,.3e-1,.1,.25,530413.1960
"299",299000,336,.3e-1,.1,.25,532020.1943
"300",300000,336,.3e-1,.1,.25,533626.0159
"301",301000,336,.3e-1,.1,.25,535230.6631
"302",302000,336,.3e-1,.1,.25,536834.1383
"303",303000,336,.3e-1,.1,.25,538436.4436
"304",304000,336,.3e-1,.1,.25,540037.5813
"305",305000,336,.3e-1,.1,.25,541637.5538
"306",306000,336,.3e-1,.1,.25,543236.3633
"307",307000,336,.3e-1,.1,.25,544834.0120
"308",308000,336,.3e-1,.1,.25,546430.5022
"309",309000,336,.3e-1,.1,.25,548025.8360
"310",310000,336,.3e-1,.1,.25,549620.0159
"311",311000,336,.3e-1,.1,.25,551213.0440
"312",312000,336,.3e-1,.1,.25,552804.9224
"313",313000,336,.3e-1,.1,.25,554395.6536
"314",314000,336,.3e-1,.1,.25,555985.2396
"315",315000,336,.3e-1,.1,.25,557573.6828
"316",316000,336,.3e-1,.1,.25,559160.9852
"317",317000,336,.3e-1,.1,.25,560747.1492
"318",318000,336,.3e-1,.1,.25,562332.1769
"319",319000,336,.3e-1,.1,.25,563916.0706
"320",320000,336,.3e-1,.1,.25,565498.8324
"321",321000,336,.3e-1,.1,.25,567080.4646
"322",322000,336,.3e-1,.1,.25,568660.9693
"323",323000,336,.3e-1,.1,.25,570240.3486
"324",324000,336,.3e-1,.1,.25,571818.6049
"325",325000,336,.3e-1,.1,.25,573395.7403
"326",326000,336,.3e-1,.1,.25,574971.7568
"327",327000,336,.3e-1,.1,.25,576546.6568
"328",328000,336,.3e-1,.1,.25,578120.4424
"329",329000,336,.3e-1,.1,.25,579693.1157
"330",330000,336,.3e-1,.1,.25,581264.6789
"331",331000,336,.3e-1,.1,.25,582835.1341
"332",332000,336,.3e-1,.1,.25,584404.4836
"333",333000,336,.3e-1,.1,.25,585972.7293
"334",334000,336,.3e-1,.1,.25,587539.8736
"335",335000,336,.3e-1,.1,.25,589105.9184
"336",336000,336,.3e-1,.1,.25,590670.8660
"337",337000,336,.3e-1,.1,.25,592234.7184
"338",338000,336,.3e-1,.1,.25,593797.4779
"339",339000,336,.3e-1,.1,.25,595359.1464
"340",340000,336,.3e-1,.1,.25,596919.7262
"341",341000,336,.3e-1,.1,.25,598479.2193
"342",342000,336,.3e-1,.1,.25,600037.6278
"343",343000,336,.3e-1,.1,.25,601594.9539
"344",344000,336,.3e-1,.1,.25,603151.1997
"345",345000,336,.3e-1,.1,.25,604706.3671
"346",346000,336,.3e-1,.1,.25,606260.4584
"347",347000,336,.3e-1,.1,.25,607813.4756
"348",348000,336,.3e-1,.1,.25,609365.4208
"349",349000,336,.3e-1,.1,.25,610916.2961
"350",350000,336,.3e-1,.1,.25,612466.1035
"351",351000,336,.3e-1,.1,.25,614014.8451
"352",352000,336,.3e-1,.1,.25,615562.5230
"353",353000,336,.3e-1,.1,.25,617109.1392
"354",354000,336,.3e-1,.1,.25,618654.6959
"355",355000,336,.3e-1,.1,.25,620199.1950
"356",356000,336,.3e-1,.1,.25,621742.6386
"357",357000,336,.3e-1,.1,.25,623285.0288
"358",358000,336,.3e-1,.1,.25,624826.3676
"359",359000,336,.3e-1,.1,.25,626366.6569
"360",360000,336,.3e-1,.1,.25,627905.8990
"361",361000,336,.3e-1,.1,.25,629444.0957
"362",362000,336,.3e-1,.1,.25,630981.2492
"363",363000,336,.3e-1,.1,.25,632517.3615
"364",364000,336,.3e-1,.1,.25,634052.4344
"365",365000,336,.3e-1,.1,.25,635586.4702
"366",366000,336,.3e-1,.1,.25,637119.4707
"367",367000,336,.3e-1,.1,.25,638651.4381
"368",368000,336,.3e-1,.1,.25,640182.3743
"369",369000,336,.3e-1,.1,.25,641712.2812
"370",370000,336,.3e-1,.1,.25,643241.1609
"371",371000,336,.3e-1,.1,.25,644769.0154
"372",372000,336,.3e-1,.1,.25,646295.8467
"373",373000,336,.3e-1,.1,.25,647821.6568
"374",374000,336,.3e-1,.1,.25,649346.4475
"375",375000,336,.3e-1,.1,.25,650870.2209
"376",376000,336,.3e-1,.1,.25,652392.9791
"377",377000,336,.3e-1,.1,.25,653914.7240
"378",378000,336,.3e-1,.1,.25,655435.4574
"379",379000,336,.3e-1,.1,.25,656955.1814
"380",380000,336,.3e-1,.1,.25,658473.8980
"381",381000,336,.3e-1,.1,.25,659991.6090
"382",382000,336,.3e-1,.1,.25,661508.3164
"383",383000,336,.3e-1,.1,.25,663024.0222
"384",384000,336,.3e-1,.1,.25,664538.7284
"385",385000,336,.3e-1,.1,.25,666052.4368
"386",386000,336,.3e-1,.1,.25,667565.1494
"387",387000,336,.3e-1,.1,.25,669076.8681
"388",388000,336,.3e-1,.1,.25,670587.5949
"389",389000,336,.3e-1,.1,.25,672097.3316
"390",390000,336,.3e-1,.1,.25,673606.0803
"391",391000,336,.3e-1,.1,.25,675113.8427
"392",392000,336,.3e-1,.1,.25,676620.6208
"393",393000,336,.3e-1,.1,.25,678126.4166
"394",394000,336,.3e-1,.1,.25,679631.2320
"395",395000,336,.3e-1,.1,.25,681135.0687
"396",396000,336,.3e-1,.1,.25,682637.9288
"397",397000,336,.3e-1,.1,.25,684139.8141
"398",398000,336,.3e-1,.1,.25,685640.7265
"399",399000,336,.3e-1,.1,.25,687140.6679
"400",400000,336,.3e-1,.1,.25,688639.6402
"401",401000,336,.3e-1,.1,.25,690137.6452
"402",402000,336,.3e-1,.1,.25,691634.6849
"403",403000,336,.3e-1,.1,.25,693130.7611
"404",404000,336,.3e-1,.1,.25,694625.8756
"405",405000,336,.3e-1,.1,.25,696120.0304
"406",406000,336,.3e-1,.1,.25,697613.2273
"407",407000,336,.3e-1,.1,.25,699105.4682
"408",408000,336,.3e-1,.1,.25,700596.7548
"409",409000,336,.3e-1,.1,.25,702087.0891
"410",410000,336,.3e-1,.1,.25,703576.4729
"411",411000,336,.3e-1,.1,.25,705064.9080
"412",412000,336,.3e-1,.1,.25,706552.3964
"413",413000,336,.3e-1,.1,.25,708038.9398
"414",414000,336,.3e-1,.1,.25,709524.5399
"415",415000,336,.3e-1,.1,.25,711009.1988
"416",416000,336,.3e-1,.1,.25,712492.9182
"417",417000,336,.3e-1,.1,.25,713975.6999
"418",418000,336,.3e-1,.1,.25,715457.5458
"419",419000,336,.3e-1,.1,.25,716938.4576
"420",420000,336,.3e-1,.1,.25,718418.4371
"421",421000,336,.3e-1,.1,.25,719897.4863
"422",422000,336,.3e-1,.1,.25,721375.6068
"423",423000,336,.3e-1,.1,.25,722852.8005
"424",424000,336,.3e-1,.1,.25,724329.0692
"425",425000,336,.3e-1,.1,.25,725804.4147
"426",426000,336,.3e-1,.1,.25,727278.8387
"427",427000,336,.3e-1,.1,.25,728752.3430
"428",428000,336,.3e-1,.1,.25,730224.9295
"429",429000,336,.3e-1,.1,.25,731696.5999
"430",430000,336,.3e-1,.1,.25,733167.3560
"431",431000,336,.3e-1,.1,.25,734637.1994
"432",432000,336,.3e-1,.1,.25,736106.1322
"433",433000,336,.3e-1,.1,.25,737574.1560
"434",434000,336,.3e-1,.1,.25,739041.2724
"435",435000,336,.3e-1,.1,.25,740507.4835
"436",436000,336,.3e-1,.1,.25,741972.7907
"437",437000,336,.3e-1,.1,.25,743437.1960
"438",438000,336,.3e-1,.1,.25,744900.7010
"439",439000,336,.3e-1,.1,.25,746363.3075
"440",440000,336,.3e-1,.1,.25,747825.0173
"441",441000,336,.3e-1,.1,.25,749285.8321
"442",442000,336,.3e-1,.1,.25,750745.7537
"443",443000,336,.3e-1,.1,.25,752204.7836
"444",444000,336,.3e-1,.1,.25,753662.9238
"445",445000,336,.3e-1,.1,.25,755120.1758
"446",446000,336,.3e-1,.1,.25,756576.5415
"447",447000,336,.3e-1,.1,.25,758032.0226
"448",448000,336,.3e-1,.1,.25,759486.6207
"449",449000,336,.3e-1,.1,.25,760940.3376
"450",450000,336,.3e-1,.1,.25,762393.1749
"451",451000,336,.3e-1,.1,.25,763845.1345
"452",452000,336,.3e-1,.1,.25,765296.2180
"453",453000,336,.3e-1,.1,.25,766746.4270
"454",454000,336,.3e-1,.1,.25,768195.7633
"455",455000,336,.3e-1,.1,.25,769644.2286
"456",456000,336,.3e-1,.1,.25,771091.8246
"457",457000,336,.3e-1,.1,.25,772538.5529
"458",458000,336,.3e-1,.1,.25,773984.4152
"459",459000,336,.3e-1,.1,.25,775429.4133
"460",460000,336,.3e-1,.1,.25,776873.5487
"461",461000,336,.3e-1,.1,.25,778316.8232
"462",462000,336,.3e-1,.1,.25,779759.2384
"463",463000,336,.3e-1,.1,.25,781200.7961
"464",464000,336,.3e-1,.1,.25,782641.4977
"465",465000,336,.3e-1,.1,.25,784081.3451
"466",466000,336,.3e-1,.1,.25,785520.3399
"467",467000,336,.3e-1,.1,.25,786958.4837
"468",468000,336,.3e-1,.1,.25,788395.7781
"469",469000,336,.3e-1,.1,.25,789832.2248
"470",470000,336,.3e-1,.1,.25,791267.8256
"471",471000,336,.3e-1,.1,.25,792702.5819
"472",472000,336,.3e-1,.1,.25,794136.4954
"473",473000,336,.3e-1,.1,.25,795569.5679
"474",474000,336,.3e-1,.1,.25,797001.8008
"475",475000,336,.3e-1,.1,.25,798433.1959
"476",476000,336,.3e-1,.1,.25,799863.7547
"477",477000,336,.3e-1,.1,.25,801293.4789
"478",478000,336,.3e-1,.1,.25,802722.3701
"479",479000,336,.3e-1,.1,.25,804150.4299
"480",480000,336,.3e-1,.1,.25,805577.6599
"481",481000,336,.3e-1,.1,.25,807004.0618
"482",482000,336,.3e-1,.1,.25,808429.6370
"483",483000,336,.3e-1,.1,.25,809854.3874
"484",484000,336,.3e-1,.1,.25,811278.3144
"485",485000,336,.3e-1,.1,.25,812701.4195
"486",486000,336,.3e-1,.1,.25,814123.7045
"487",487000,336,.3e-1,.1,.25,815545.1709
"488",488000,336,.3e-1,.1,.25,816965.8204
"489",489000,336,.3e-1,.1,.25,818385.6544
"490",490000,336,.3e-1,.1,.25,819804.6746
"491",491000,336,.3e-1,.1,.25,821222.8825
"492",492000,336,.3e-1,.1,.25,822640.2797
"493",493000,336,.3e-1,.1,.25,824056.8678
"494",494000,336,.3e-1,.1,.25,825472.6484
"495",495000,336,.3e-1,.1,.25,826887.6230
"496",496000,336,.3e-1,.1,.25,828301.7931
"497",497000,336,.3e-1,.1,.25,829715.1605
"498",498000,336,.3e-1,.1,.25,831127.7265
"499",499000,336,.3e-1,.1,.25,832539.4928
"500",500000,336,.3e-1,.1,.25,833950.4609
"501",501000,336,.3e-1,.1,.25,835360.6323
"502",502000,336,.3e-1,.1,.25,836770.0086
"503",503000,336,.3e-1,.1,.25,838178.5914
"504",504000,336,.3e-1,.1,.25,839586.3821
"505",505000,336,.3e-1,.1,.25,840993.3824
"506",506000,336,.3e-1,.1,.25,842399.5937
"507",507000,336,.3e-1,.1,.25,843805.0175
"508",508000,336,.3e-1,.1,.25,845209.6555
"509",509000,336,.3e-1,.1,.25,846613.5091
"510",510000,336,.3e-1,.1,.25,848016.5798
"511",511000,336,.3e-1,.1,.25,849418.8692
"512",512000,336,.3e-1,.1,.25,850820.3788
"513",513000,336,.3e-1,.1,.25,852221.1101
"514",514000,336,.3e-1,.1,.25,853621.0645
"515",515000,336,.3e-1,.1,.25,855020.2437
"516",516000,336,.3e-1,.1,.25,856418.6490
"517",517000,336,.3e-1,.1,.25,857816.2821
"518",518000,336,.3e-1,.1,.25,859213.1443
"519",519000,336,.3e-1,.1,.25,860609.2373
"520",520000,336,.3e-1,.1,.25,862004.5624
"521",521000,336,.3e-1,.1,.25,863399.1213
"522",522000,336,.3e-1,.1,.25,864792.9153
"523",523000,336,.3e-1,.1,.25,866185.9459
"524",524000,336,.3e-1,.1,.25,867578.2146
"525",525000,336,.3e-1,.1,.25,868969.7230
"526",526000,336,.3e-1,.1,.25,870360.4724
"527",527000,336,.3e-1,.1,.25,871750.4643
"528",528000,336,.3e-1,.1,.25,873139.7001
"529",529000,336,.3e-1,.1,.25,874528.1815
"530",530000,336,.3e-1,.1,.25,875915.9099
"531",531000,336,.3e-1,.1,.25,877302.8867
"532",532000,336,.3e-1,.1,.25,878689.1134
"533",533000,336,.3e-1,.1,.25,880074.5913
"534",534000,336,.3e-1,.1,.25,881459.3220
"535",535000,336,.3e-1,.1,.25,882843.3070
"536",536000,336,.3e-1,.1,.25,884226.5476
"537",537000,336,.3e-1,.1,.25,885609.0453
